id,photos_id,iconic_taxon,taxon_name,photos_medium_url,user_login,latitude,longitude,license_photo,attribution,path,abs_path
460659,621384,insecta,Euchloe crameri,https://minka-sdg.org/attachments/local_photos/files/621384/medium.jpeg,amb_platges,41.4182380087,2.2323301435,cc-by,"(c) AMB Platges, some rights reserved (CC BY)",460659_621384.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
460191,620802,insecta,Philanthus triangulum,https://minka-sdg.org/attachments/local_photos/files/620802/medium.jpeg,xasalva,41.265027492,1.9828096032,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",460191_620802.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
460186,620797,plantae,Metrosideros excelsa,https://minka-sdg.org/attachments/local_photos/files/620797/medium.jpeg,xasalva,41.265027492,1.9828096032,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",460186_620797.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
460174,620778,insecta,Euodynerus variegatus,https://minka-sdg.org/attachments/local_photos/files/620778/medium.jpeg,xasalva,41.2650109411,1.9863233602,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",460174_620778.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
460170,620773,insecta,Beosus maritimus,https://minka-sdg.org/attachments/local_photos/files/620773/medium.jpeg,xasalva,41.2650109411,1.9863233602,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",460170_620773.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
460169,620772,mollusca,Otala punctata,https://minka-sdg.org/attachments/local_photos/files/620772/medium.jpeg,xasalva,41.2650109411,1.9863233602,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",460169_620772.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
460147,620743,plantae,Elaeagnus angustifolia,https://minka-sdg.org/attachments/local_photos/files/620743/medium.jpeg,xasalva,41.2649609604,1.9880372438,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",460147_620743.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
460145,620739,arachnida,Eatoniana plumipes,https://minka-sdg.org/attachments/local_photos/files/620739/medium.jpeg,xasalva,41.2649609604,1.9880372438,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",460145_620739.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
460130,620722,insecta,Dicranocephalus albipes,https://minka-sdg.org/attachments/local_photos/files/620722/medium.jpeg,xasalva,41.2650153885,1.9907596777,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",460130_620722.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
460007,620620,plantae,Lysimachia arvensis,https://minka-sdg.org/attachments/local_photos/files/620620/medium.jpg,cris1954,41.2650082316,1.988838328,cc-by,"(c) cris1954, some rights reserved (CC BY)",460007_620620.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
455105,613686,aves,Streptopelia turtur,https://minka-sdg.org/attachments/local_photos/files/613686/medium.jpeg,mediambient_ajelprat,41.278583003,2.0802354813,cc-by-nc,"(c) mediambient_ajelprat, some rights reserved (CC BY-NC)",455105_613686.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
454767,613160,plantae,Petrosedum sediforme,https://minka-sdg.org/attachments/local_photos/files/613160/medium.jpeg,amb_platges,41.2695277778,2.0391222222,cc-by,"(c) AMB Platges, some rights reserved (CC BY)",454767_613160.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
